tamanho_m2,idade_anos,crime_rate,preco_milhares
59,47,4.87,40.8
205,35,4.24,378.1
122,12,4.21,233.9
112,43,0.57,219.8
203,36,2.04,379.6
141,19,3.87,260.8
112,10,4.45,208.5
141,50,4.66,192.4
123,9,0.72,258.3
174,18,3.59,351.1
173,28,1.41,344.9
242,15,2.84,477.1
188,28,0.65,375.5
53,47,0.47,64.8
203,31,3.86,378.9
214,9,3.47,437.8
34,42,4.49,-1.9
122,1,1.24,281.1
77,15,4.46,122.9
131,4,3.89,252.1
239,10,1.25,509.5
71,14,1.36,166.4
35,18,0.35,105.5
161,42,3.76,282.4
146,20,1.98,284.2
199,37,0.13,388.2
91,44,2.19,142.1
226,17,2.93,440.2
204,2,0.38,468.2
91,16,4.13,181.7
84,7,0.75,181.0
161,12,4.44,319.6
146,27,2.41,274.4
129,17,4.95,243.0
125,0,3.23,279.7
129,39,1.77,213.8
94,14,3.29,166.1
161,25,0.66,325.9
145,46,0.93,277.7
126,2,4.59,248.1
238,43,1.62,429.3
80,41,4.63,112.2
222,38,1.2,437.0
249,0,1.56,531.4
149,24,3.28,285.2
91,22,2.29,182.1
79,21,1.52,156.3
90,27,2.27,168.8
108,17,1.03,228.2
178,33,1.82,351.3
146,23,2.77,278.8
53,2,1.77,146.3
41,40,0.56,78.4
63,31,3.87,105.8
199,7,2.0,399.5
52,23,2.11,89.4
240,10,1.99,504.1
91,42,2.5,151.0
100,49,1.43,163.2
215,9,2.84,437.1
44,0,2.99,108.1
201,13,0.51,421.4
82,3,2.28,178.7
81,49,4.59,78.6
169,48,3.87,266.3
152,22,2.23,281.7
214,34,1.42,419.8
152,12,3.18,303.2
197,20,2.06,374.4
100,40,1.39,171.1
134,40,0.63,239.7
178,9,2.88,370.7
143,35,4.44,241.1
245,15,2.76,487.9
111,42,0.94,201.6
55,16,3.08,125.2
196,35,1.76,357.9
146,8,2.46,309.4
161,44,1.93,306.7
37,27,0.78,83.7
50,13,1.18,130.7
143,26,4.96,242.4
186,44,4.22,319.8
42,26,0.25,94.5
206,24,1.69,415.1
112,41,2.11,200.4
32,47,1.97,13.8
208,10,0.91,436.9
123,23,4.25,210.0
215,25,2.77,413.8
84,34,3.28,149.2
150,20,3.48,290.2
237,44,3.35,421.5
204,1,0.09,472.6
124,25,3.6,237.5
211,39,4.09,390.6
67,14,1.05,170.5
192,17,4.42,373.3
73,19,0.85,175.0
186,12,2.28,385.2
110,28,3.23,206.7
140,36,1.3,252.0
135,4,1.41,285.9
207,35,0.65,420.0
172,16,3.02,336.8
202,17,3.19,412.6
82,3,2.31,198.4
87,26,1.34,167.6
221,13,0.27,453.8
204,46,4.7,358.0
134,41,3.51,212.4
130,21,2.59,258.6
51,19,3.85,105.0
212,30,1.48,416.2
65,40,0.45,111.5
244,15,2.72,491.3
184,43,0.65,352.0
59,1,4.27,115.8
186,1,4.39,381.6
135,46,2.46,214.4
239,2,1.35,499.5
227,5,3.89,440.6
35,50,0.25,49.5
87,29,4.03,152.2
83,41,3.09,118.6
112,33,0.45,219.0
171,20,4.47,323.3
178,27,1.62,361.3
135,18,2.19,265.1
128,1,1.23,283.2
59,19,3.15,99.0
176,2,2.54,391.6
71,30,0.05,164.5
156,50,4.57,250.3
59,45,4.08,58.7
177,26,3.41,316.9
138,29,2.29,241.6
200,27,2.92,393.3
54,8,1.74,145.6
227,46,4.66,373.4
70,29,4.1,125.5
132,22,0.11,272.9
117,37,0.29,232.6
172,29,1.34,344.1
184,15,1.31,382.4
